Condition,ReadCode,CleansedReadCode,Term
Other forms of heart disease,Gyu5B,Gyu1200,[X]Other tricuspid valve diseases
Other forms of heart disease,G11z,Gyu5500,[X]Other nonrheumatic mitral valve disorders
Other forms of heart disease,Gyu55,Gyu5500,[X]Other nonrheumatic mitral valve disorders
Other forms of heart disease,^ESCTMV268873,Gyu5500,[X]Other nonrheumatic mitral valve disorders
Other forms of heart disease,G540z,Gyu5500,[X]Other nonrheumatic mitral valve disorders
Other forms of heart disease,Gyu10,Gyu5500,[X]Other nonrheumatic mitral valve disorders
Other forms of heart disease,G11-99,Gyu5500,[X]Other nonrheumatic mitral valve disorders
Other forms of heart disease,Gyu59,Gyu5500,[X]Other nonrheumatic mitral valve disorders
Other forms of heart disease,G11,Gyu5500,[X]Other nonrheumatic mitral valve disorders
Other forms of heart disease,Gyu56,Gyu5600,[X]Other aortic valve disorders
Other forms of heart disease,G541z,Gyu5600,[X]Other aortic valve disorders
Other forms of heart disease,^ESCTAV263921,Gyu5600,[X]Other aortic valve disorders
Other forms of heart disease,G541,Gyu5600,[X]Other aortic valve disorders
Other forms of heart disease,Gyu5A,Gyu5600,[X]Other aortic valve disorders
Other forms of heart disease,Gyu56,Gyu5A00,[X]Aortic valve disorders in diseases classified elsewhere
Other forms of heart disease,G541z,Gyu5A00,[X]Aortic valve disorders in diseases classified elsewhere
Other forms of heart disease,^ESCTAV263921,Gyu5A00,[X]Aortic valve disorders in diseases classified elsewhere
Other forms of heart disease,G541,Gyu5A00,[X]Aortic valve disorders in diseases classified elsewhere
Other forms of heart disease,Gyu5A,Gyu5A00,[X]Aortic valve disorders in diseases classified elsewhere
Other forms of heart disease,G542z,Gyu5B00,Tricuspid valve disorder
Other forms of heart disease,G140,Gyu5B00,Tricuspid valve disorder
Other forms of heart disease,Gyu12,Gyu5B00,Tricuspid valve disorder
Other forms of heart disease,Gyu5B,Gyu5B00,Tricuspid valve disorder
Other forms of heart disease,Gyu5D,Gyu5D00,[X]Multiple valve disorders/diseases CE
Other forms of heart disease,G544X,Gyu5D00,[X]Multiple valve disorders/diseases CE
Other forms of heart disease,G544,Gyu5D00,[X]Multiple valve disorders/diseases CE
Other forms of heart disease,Gyu13,Gyu5D00,[X]Multiple valve disorders/diseases CE
Other forms of heart disease,Gyu15,Gyu5D00,[X]Multiple valve disorders/diseases CE
Other forms of heart disease,14AQ,14AQ.00,History of supraventricular tachycardia
Other forms of heart disease,^ESCTEL458666,3274.00,ECG: paroxysmal atrial tachy.
Other forms of heart disease,^ESCTEC458667,3274.00,ECG: paroxysmal atrial tachy.
Other forms of heart disease,3274,3274.00,ECG: paroxysmal atrial tachy.
Other forms of heart disease,^ESCTWO370924,G567400,Wolff-Parkinson-White syndrome
Other forms of heart disease,^ESCTVE370921,G567400,Wolff-Parkinson-White syndrome
Other forms of heart disease,^ESCTWO370919,G567400,Wolff-Parkinson-White syndrome
Other forms of heart disease,^ESCTWP370922,G567400,Wolff-Parkinson-White syndrome
Other forms of heart disease,^ESCTWP370923,G567400,Wolff-Parkinson-White syndrome
Other forms of heart disease,G5674,G567400,Wolff-Parkinson-White syndrome
Other forms of heart disease,G570z,G570.00,Paroxysmal supraventricular tachycardia
Other forms of heart disease,G570,G570.00,Paroxysmal supraventricular tachycardia
Other forms of heart disease,G570-99,G570.00,Paroxysmal supraventricular tachycardia
Other forms of heart disease,^ESCTPA477736,G570000,Paroxysmal atrial tachycardia
Other forms of heart disease,^ESCTPA477738,G570000,Paroxysmal atrial tachycardia
Other forms of heart disease,^ESCTAT477735,G570000,Paroxysmal atrial tachycardia
Other forms of heart disease,G5700,G570000,Paroxysmal atrial tachycardia
Other forms of heart disease,^ESCTAT477741,G570100,Paroxysmal atrioventricular tachycardia
Other forms of heart disease,^ESCTAV477740,G570100,Paroxysmal atrioventricular tachycardia
Other forms of heart disease,G5701,G570100,Paroxysmal atrioventricular tachycardia
Other forms of heart disease,^ESCTJU477743,G570200,Paroxysmal junctional tachycardia
Other forms of heart disease,G5702,G570200,Paroxysmal junctional tachycardia
Other forms of heart disease,^ESCTNO477745,G570300,Paroxysmal nodal tachycardia
Other forms of heart disease,G5703,G570300,Paroxysmal nodal tachycardia
Other forms of heart disease,G570z,G570z00,Paroxysmal supraventricular tachycardia NOS
Other forms of heart disease,G570,G570z00,Paroxysmal supraventricular tachycardia NOS
Other forms of heart disease,G570-99,G570z00,Paroxysmal supraventricular tachycardia NOS
Other forms of heart disease,G57y9,G57y900,Supraventricular tachycardia
Other forms of heart disease,^ESCTSV260294,G57y900,Supraventricular tachycardia
